      DIRS,      DIRR,      VELS,      VELR,      TEMP,        HR,        PB,      PREC,   RAD-SOL,    TEMPCOMB,     HUMCOMB,     HUMSUBS,    TEMPSUBS
142,140,11.9,18,22.2,22,833.3,0,0,23.7,43,4,21.9
154,156,12.1,18,22.5,21,833.4,0,0,24.7,41,4,21.8
151,139,10.5,19.1,22.9,21,833.5,0,0,25.2,40,4,21.8
158,157,10.5,18.4,23.4,20,833.5,0,0,26,37,3,21.8
150,139,12.5,18.7,24,19,833.5,0,0,25.6,36,4,21.8
148,152,12.9,20.2,24.5,18,833.5,0,0,25.8,36,4,21.9
145,137,13.6,19.4,24.9,19,833.5,0,0,26.4,37,4,21.9
140,140,12.6,19.8,25,20,833.6,0,0,27.5,36,4,21.9
135,117,10,16.9,25.3,21,833.6,0,0,28.8,36,4,21.9
133,131,11.3,17.3,25.3,22,833.6,0,0,29.6,33,4,21.9
142,151,11.1,19.4,25.7,22,833.7,0,0,29.8,33,4,22.1
146,162,12.1,20.2,26.1,22,833.7,0,0,29.5,30,4,22.2
154,137,10.8,17.6,26.2,21,833.7,0,0,30.7,30,4,22.4
152,150,9.8,17.6,26.7,19,833.6,0,0,30.2,27,4,22.4
144,191,6,13.3,27,20,833.6,0,0,29.2,27,4,22.6
120,103,14.8,20.9,27.4,23,833.6,0,0,29.3,27,4,22.8
129,113,12.9,22.3,27.7,20,833.6,0,0,29.5,26,4,22.8
112,101,15.1,24.1,27.7,25,833.6,0,0,29.5,26,4,23
95,98,19.7,29.2,27.1,27,833.6,0,0,29.3,25,4,23.2
106,121,16.9,24.8,27.5,24,833.5,0,0,29.7,26,4,23.4
136,123,12,22.7,28.3,20,833.5,0,0,29.9,26,4,23.6
121,122,16.1,30.6,29.1,22,833.4,0,0,30.4,25,4,23.7
114,115,19.8,30.6,28.8,21,833.3,0,0,30.9,30,4,23.9
106,112,21,31.3,28.4,26,833.3,0,0,33.7,31,4,24.1
101,115,18,28.1,28.3,25,833.2,0,0,35.9,30,4,24.3
99,110,20.5,29.9,28.6,26,833.1,0,0,37,27,4,24.6
135,144,21.4,31.3,29.1,17,833,0,0,37.2,25,4,24.8
124,106,20.8,31,29.4,18,832.9,0,0,38.4,24,4,25
101,102,22.1,32.8,29,23,832.9,0,0,39.1,23,4,25.2
111,106,22.8,35.6,29.1,21,832.7,0,0,39.6,22,4,25.4
122,108,25.6,39.2,29.6,18,832.5,0,0,39.4,20,4,25.6
116,131,24.2,35.3,29.4,20,832.5,0,0,37,20,4,25.9
117,134,23.5,38.2,28.9,22,832.5,0,0,38.3,20,4,26.1
107,107,22,32.8,29.2,22,832.4,0,0,40.1,19,4,26.3
121,124,24.8,36.4,29.4,21,832.3,0,0,39.5,18,4,26.5
123,115,23.7,34.6,29.2,23,832.3,0,0,39.3,18,4,26.7
121,134,25.2,41,29,23,832.2,0,0,39.3,17,4,26.9
121,106,24.5,35.6,28.5,25,832.1,0,0,36,14,4,27.1
123,140,23.8,34.2,27.6,27,832,0,0,36.5,18,4,27.4
125,108,26,37.4,27.8,28,831.9,0,0,37.6,17,4,27.5
130,115,25.1,39.2,28.2,28,831.8,0,0,38,17,4,27.8
127,120,25.8,42.1,28.1,31,831.8,0,0,38.1,16,4,27.9
129,119,25.6,42.1,27.6,32,831.8,0,0,36,16,4,28
127,133,26.5,41.4,27,33,831.7,0,0,36.1,17,4,28.3
129,123,26.8,39.6,26.8,34,831.6,0,0,35.9,18,4,28.3
136,154,25.2,43.9,27.2,35,831.5,0,0,36,18,4,28.6
128,133,25.6,38.9,27.2,36,831.4,0,0,36.2,18,4,28.6
120,150,27,44.3,27.3,36,831.4,0,0,36.1,19,4,28.8
107,115,32,44.3,26.5,38,831.4,0,0,35.3,19,4,28.9
107,109,31.7,45.4,25.9,39,831.4,0,0,34.5,19,4,28.9
103,112,34.8,51.1,25.6,40,831.3,0,0,33.7,19,4,29
106,100,37.5,52.9,25.1,42,831.2,0,0,32.7,19,4,29.2
107,86,37.1,56.5,24.7,43,831.2,0,0,31.9,20,4,29.2
100,102,40.5,57.2,24.7,42,831.2,0,0,31.3,20,4,29.2
103,98,37.8,52.9,24.5,43,831.2,0,0,30.5,21,4,29.2
102,107,39.7,52.9,24.1,44,831.2,0,0,29.7,20,4,29.2
97,105,41.3,53.6,23.2,47,831.3,0,0,26.9,20,4,29.2
100,91,45.1,62.6,22.3,49,831.3,0,0,24.6,22,4,29.2
105,100,44.8,59,22.4,48,831.3,0,0,25.7,24,4,29.2
104,110,45.7,61.6,22.5,48,831.2,0,0,25.8,24,4,29.2
104,112,44.1,60.5,22.5,47,831.3,0,0,25.6,25,4,29.2
99,95,41.6,59.8,22.4,47,831.3,0,0,25.2,25,4,29.2
102,108,44.8,59,22.1,48,831.3,0,0,24.6,26,4,29.2
97,99,44.9,60.1,21.8,49,831.2,0,0,23.9,26,4,29.1
97,102,46.1,62.6,21.5,49,831.2,0,0,23.2,27,4,28.9
100,107,45.5,59,21.3,49,831.2,0,0,22.5,27,4,28.9
107,98,47.1,65.2,21,50,831.2,0,0,21.8,28,4,28.8
106,112,47.6,60.8,20.6,52,831.3,0,0,21.1,29,4,28.6
107,116,47.2,68,20.3,53,831.3,0,0,20.4,29,4,28.6
106,108,52.6,67.7,20,53,831.2,0,0,19.8,30,4,28.3
106,111,48.5,66.2,19.8,54,831.3,0,0,19.4,31,4,28.2
105,103,52.1,70.2,19.8,53,831.3,0,0,19.2,32,4,28
105,110,52.4,72,19.6,52,831.5,0,0,19,33,4,27.9
106,105,51,69.1,19.5,51,831.5,0,0,18.9,33,4,27.8
105,108,54.1,71.3,19.4,50,831.6,0,0,18.8,34,4,27.5
107,102,53.4,73.4,19.3,50,831.7,0,0,18.6,35,4,27.3
105,113,55.9,76,19.2,51,831.7,0,0,18.5,35,4,27.2
105,107,52,71.3,19,51,831.8,0,0,18.3,36,4,26.9
107,108,53.8,70.6,18.9,51,831.8,0,0,18.2,37,4,26.7
104,88,54,73.8,18.8,51,831.9,0,0,18.1,37,4,26.7
104,101,53,77,18.7,51,832,0,0,18,38,4,26.4
102,95,50.2,71.3,18.5,51,832.1,0,0,17.8,38,4,26.2
99,109,47.7,64.1,18.3,51,832.3,0,0,17.6,39,4,26.2
97,97,51.9,67.3,18.2,52,832.2,0,0,17.5,39,4,25.9
96,92,51.6,72.4,18,53,832.2,0,0,17.3,40,4,25.8
94,92,53.3,74.9,17.9,54,832.3,0,0,17.2,40,4,25.6
98,90,52.5,66.2,17.7,56,832.3,0,0,17,41,4,25.5
98,100,53.4,70.6,17.6,58,832.3,0,0,16.9,41,4,25.4
101,95,53.3,69.8,17.4,60,832.3,0,0,16.7,42,4,25.2
101,103,53.8,74.2,17.3,61,832.4,0,0,16.6,42,4,25.1
102,98,51.4,66.6,17.1,63,832.4,0,0,16.4,43,4,24.9
105,108,48.7,68.8,17,64,832.5,0,0,16.3,44,4,24.9
102,94,49.8,66.6,16.8,65,832.4,0,0,16.1,44,4,24.7
101,97,52.2,65.9,16.6,67,832.4,0,0,16,45,4,24.6
99,98,50.2,67,16.5,68,832.4,0,0,15.8,45,4,24.4
97,102,50.2,64.4,16.2,70,832.3,0,0,15.6,46,3,24.3
94,97,50.5,69.5,16.1,71,832.3,0,0,15.4,47,4,24.2
95,104,52.4,64.1,15.9,72,832.2,0,0,15.3,48,4,24.1
96,100,49.2,63.7,15.8,73,832.2,0,0,15.2,49,4,23.9
95,93,50.1,63.7,15.7,74,832.1,0,0,15.1,49,4,23.9
95,99,49.8,70.9,15.6,76,832.1,0,0,14.9,50,4,23.7
95,91,50,62.6,15.5,76,832,0,0,14.8,51,4,23.7
92,80,48,59.4,15.3,78,831.9,0,0,14.7,52,4,23.7
89,90,43.9,61.2,15.1,79,831.9,0,0,14.5,53,4,23.5
91,88,40.1,56.9,15,81,831.9,0,0,14.3,53,4,23.5
89,91,32.8,50.8,14.7,83,831.9,0,0,14,54,4,23.5
92,81,35,51.1,14.6,84,831.8,0,0,13.9,55,4,23.3
89,87,33.1,52.2,14.5,85,831.8,0,0,13.7,56,4,23.3
91,88,31.2,45.7,14.3,87,831.8,0,0,13.6,57,4,23.3
93,98,28.8,45,14.2,88,831.8,0,0,13.4,58,4,23.2
92,79,29.1,45.4,14.1,89,831.7,0,0,13.3,59,4,23
92,79,26.4,44.3,13.9,91,831.7,0,0,13.2,61,4,23
85,83,27.5,47.2,13.7,93,831.6,0,0,13.1,62,4,23
87,78,29.1,48.2,13.6,94,831.6,0,0,13,63,3,22.9
91,90,25.1,43.2,13.5,96,831.6,0,0,12.9,64,3,22.8
87,83,32.6,44.3,13.4,98,831.5,0,0,12.9,65,3,22.8
96,88,25.4,47.5,13.3,99,831.5,0,0,12.8,67,4,22.8
104,85,23.8,41,13.5,97,831.5,0,0,12.9,68,4,22.6
99,114,26.3,40,13.6,97,831.6,0,0,12.9,70,4,22.6
111,121,16.9,36.4,13.9,90,831.8,0,0,12.7,71,4,22.6
84,89,13.4,24.5,13.5,97,831.9,0,0,12.6,73,4,22.4
48,61,16.4,28.1,13.2,100,831.9,0,0,12.9,74,4,22.4
67,73,16.6,23.8,13.1,100,831.9,0,0,12.8,75,4,22.4
54,65,13.5,20.5,13,100,832,0,0,12.8,77,4,22.4
56,57,15.8,23,13,100,832,0,0,12.8,78,4,22.2
62,70,16.5,21.6,12.8,100,832.1,0,0,12.6,78,4,22.1
20,62,8.5,18.7,12.7,100,832.1,0,0,12.1,80,4,22.1
47,88,6.1,15.8,12.7,100,832.1,0,0,11.8,81,4,22.1
42,40,7.6,13.7,13.1,100,832.1,0,0,11.7,82,4,22
65,85,9.8,16.9,13.9,100,832.2,0,0,11.6,83,3,21.9
58,78,9,13.3,14.3,95,832.3,0,0,11.5,84,4,21.9
78,56,4.3,8.6,14.8,88,832.5,0,0,11.3,85,4,21.9
90,86,10.3,19.1,15.2,84,832.5,0,0,11.6,86,4,21.9
96,107,13.8,20.5,15.3,84,832.5,0,3,11.9,85,4,21.7
108,127,11.4,23.4,15.5,77,832.5,0,16,12.3,86,4,21.7
168,136,9.6,23.4,16.4,65,832.6,0,45,13.3,88,4,21.7
170,142,8.5,18.7,17.6,55,832.6,0,79,14.6,87,4,21.5
172,139,13.5,33.8,18.9,0,832.6,0,115,16.5,86,4,21.5
